P,V,Hd,Co,d,LT,shape,measuring,ra,other,3d-printer,D50,D90,PSD,DOI
180,1300,189,70,90,30,Призма-45,"СЭМ, КСМ",9.47,L25(53),"Farsoon, 273M",-,-,15-53,https://doi.org/10.3390/met12122053
180,1600,189,80,90,30,Призма-45,"СЭМ, КСМ",9.91,L25(53),"Farsoon, 273M",-,-,15-53,https://doi.org/10.3390/met12122053
180,1900,189,90,90,30,Призма-45,"СЭМ, КСМ",10.53,L25(53),"Farsoon, 273M",-,-,15-53,https://doi.org/10.3390/met12122053
180,2200,189,100,90,30,Призма-45,"СЭМ, КСМ",11.78,L25(53),"Farsoon, 273M",-,-,15-53,https://doi.org/10.3390/met12122053
320,600,102.4,-,80,-,Призма-0,КП,6.86,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,600,95.5,-,80,-,Призма-0,КП,3.73,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,600,88.7,-,80,-,Призма-0,КП,3.57,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,750,93.1,-,80,-,Призма-0,КП,3.8,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,750,86.9,-,80,-,Призма-0,КП,3.92,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,750,80.7,-,80,-,Призма-0,КП,3.85,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,900,81.8,-,80,-,Призма-0,КП,3.58,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,900,76.3,-,80,-,Призма-0,КП,4.48,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
320,900,70.9,-,80,-,Призма-0,КП,4.28,FFE,SLM 280,-,-,25-65,https://doi.org/10.1016/j.ijlmm.2019.08.001
